
install prefix            /home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg/install_path
source path               .
C compiler                /usr/bin/aarch64-linux-gnu-gcc
C library                 glibc
host C compiler           gcc
host C library            glibc
ARCH                      aarch64 (generic)
big-endian                no
runtime cpu detection     yes
NEON enabled              yes
VFP enabled               yes
debug symbols             no
strip symbols             no
optimize for size         no
optimizations             yes
static                    yes
shared                    yes
postprocessing support    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no

External libraries:
iconv

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec			avformat		swresample
adpcm_ima_wav		mpeg4_v4l2m2m		roq_dpcm
adpcm_ms		msmpeg4v2		rv10
adpcm_swf		msmpeg4v3		rv20
adpcm_yamaha		msvideo1		s302m
alac			nellymoser		sbc
alias_pix		opus			sgi
amv			pam			snow
aptx			pbm			sonic
aptx_hd			pcm_alaw		sonic_ls
ass			pcm_f32be		srt
asv1			pcm_f32le		ssa
asv2			pcm_f64be		subrip
avrp			pcm_f64le		sunrast
avui			pcm_mulaw		svq1
ayuv			pcm_s16be		targa
bmp			pcm_s16be_planar	text
cinepak			pcm_s16le		tiff
cljr			pcm_s16le_planar	truehd
comfortnoise		pcm_s24be		tta
dca			pcm_s24daud		utvideo
dnxhd			pcm_s24le		v210
dpx			pcm_s24le_planar	v308
dvbsub			pcm_s32be		v408
dvdsub			pcm_s32le		v410
dvvideo			pcm_s32le_planar	vc2
eac3			pcm_s64be		vorbis
ffv1			pcm_s64le		vp8_v4l2m2m
ffvhuff			pcm_s8			wavpack
fits			pcm_s8_planar		webvtt
flac			pcm_u16be		wmav1
flv			pcm_u16le		wmav2
g723_1			pcm_u24be		wmv1
gif			pcm_u24le		wmv2
h261			pcm_u32be		wrapped_avframe
h263			pcm_u32le		xbm
h263_v4l2m2m		pcm_u8			xface
h263p			pcm_vidc		xsub
h264_v4l2m2m		pcx			xwd
huffyuv			pgm			y41p
jpeg2000		pgmyuv			yuv4
jpegls

Enabled hwaccels:

Enabled parsers:
aac			dvd_nav			opus
aac_latm		dvdsub			png
ac3			flac			pnm
adx			g729			rv30
av1			gsm			rv40
avs2			h261			sbc
bmp			h263			sipr
cavsvideo		h264			tak
cook			hevc			vc1
dca			mjpeg			vorbis
dirac			mlp			vp3
dnxhd			mpeg4video		vp8
dpx			mpegaudio		vp9
dvaudio			mpegvideo		xma
dvbsub

Enabled demuxers:
aa			ea_cdata		ivf
aac			eac3			ivr
ac3			epaf			jacosub
acm			ffmetadata		jv
act			filmstrip		live_flv
adf			fits			lmlm4
adp			flac			loas
ads			flic			lrc
adx			flv			lvf
aea			fourxm			lxf
afc			frm			m4v
aiff			fsb			matroska
aix			g722			mgsts
amr			g723_1			microdvd
amrnb			g726			mjpeg
amrwb			g726le			mjpeg_2000
anm			g729			mlp
apc			gdv			mlv
ape			genh			mm
apng			gif			mmf
aptx			gsm			mov
aptx_hd			gxf			mp3
aqtitle			h261			mpc
asf			h263			mpc8
asf_o			h264			mpegps
ass			hevc			mpegts
ast			hls			mpegtsraw
au			hnm			mpegvideo
avi			ico			mpjpeg
avr			idcin			mpl2
avs			idf			mpsub
avs2			iff			msf
bethsoftvid		ilbc			msnwc_tcp
bfi			image2			mtaf
bfstm			image2_alias_pix	mtv
bink			image2_brender_pix	musx
bintext			image2pipe		mv
bit			image_bmp_pipe		mvi
bmv			image_dds_pipe		mxf
boa			image_dpx_pipe		mxg
brstm			image_exr_pipe		nc
c93			image_j2k_pipe		nistsphere
caf			image_jpeg_pipe		nsp
cavsvideo		image_jpegls_pipe	nsv
cdg			image_pam_pipe		nut
cdxl			image_pbm_pipe		nuv
cine			image_pcx_pipe		ogg
codec2			image_pgm_pipe		oma
codec2raw		image_pgmyuv_pipe	paf
concat			image_pictor_pipe	pcm_alaw
data			image_png_pipe		pcm_f32be
daud			image_ppm_pipe		pcm_f32le
dcstr			image_psd_pipe		pcm_f64be
dfa			image_qdraw_pipe	pcm_f64le
dirac			image_sgi_pipe		pcm_mulaw
dnxhd			image_sunrast_pipe	pcm_s16be
dsf			image_svg_pipe		pcm_s16le
dsicin			image_tiff_pipe		pcm_s24be
dss			image_webp_pipe		pcm_s24le
dts			image_xpm_pipe		pcm_s32be
dtshd			image_xwd_pipe		pcm_s32le
dv			ingenient		pcm_s8
dvbsub			ipmovie			pcm_u16be
dvbtxt			ircam			pcm_u16le
dxa			iss			pcm_u24be
ea			iv8			pcm_u24le
pcm_u32be		segafilm		v210
pcm_u32le		ser			v210x
pcm_u8			shorten			vag
pcm_vidc		siff			vc1
pjs			sln			vc1t
pmp			smacker			vivo
pva			smjpeg			vmd
pvf			smush			vobsub
qcp			sol			voc
r3d			sox			vpk
rawvideo		spdif			vplayer
realtext		srt			vqf
redspark		stl			w64
rl2			str			wav
rm			subviewer		wc3
roq			subviewer1		webm_dash_manifest
rpl			sup			webvtt
rsd			svag			wsaud
rso			swf			wsd
rtp			tak			wsvqa
rtsp			tedcaptions		wtv
s337m			thp			wv
sami			threedostr		wve
sap			tiertexseq		xa
sbc			tmv			xbin
sbg			truehd			xmv
scc			tta			xvag
sdp			tty			xwma
sdr2			txd			yop
sds			ty			yuv4mpegpipe
sdx

Enabled muxers:
a64			hevc			pcm_s24le
ac3			hls			pcm_s32be
adts			ico			pcm_s32le
adx			ilbc			pcm_s8
aiff			image2			pcm_u16be
amr			image2pipe		pcm_u16le
apng			ipod			pcm_u24be
aptx			ircam			pcm_u24le
aptx_hd			ismv			pcm_u32be
asf			ivf			pcm_u32le
asf_stream		jacosub			pcm_u8
ass			latm			pcm_vidc
ast			lrc			psp
au			m4v			rawvideo
avi			matroska		rm
avm2			matroska_audio		roq
avs2			md5			rso
bit			microdvd		rtp
caf			mjpeg			rtp_mpegts
cavsvideo		mkvtimestamp_v2		rtsp
codec2			mlp			sap
codec2raw		mmf			sbc
crc			mov			scc
dash			mp2			segafilm
data			mp3			segment
daud			mp4			singlejpeg
dirac			mpeg1system		smjpeg
dnxhd			mpeg1vcd		smoothstreaming
dts			mpeg1video		sox
dv			mpeg2dvd		spdif
eac3			mpeg2svcd		spx
f4v			mpeg2video		srt
ffmetadata		mpeg2vob		stream_segment
fifo			mpegts			sup
fifo_test		mpjpeg			swf
filmstrip		mxf			tee
fits			mxf_d10			tg2
flac			mxf_opatom		tgp
flv			null			truehd
framecrc		nut			tta
framehash		oga			uncodedframecrc
framemd5		ogg			vc1
g722			ogv			vc1t
g723_1			oma			voc
g726			opus			w64
g726le			pcm_alaw		wav
gif			pcm_f32be		webm
gsm			pcm_f32le		webm_chunk
gxf			pcm_f64be		webm_dash_manifest
h261			pcm_f64le		webp
h263			pcm_mulaw		webvtt
h264			pcm_s16be		wtv
hash			pcm_s16le		wv
hds			pcm_s24be		yuv4mpegpipe

Enabled protocols:
async			http			rtmpt
cache			httpproxy		rtp
concat			icecast			srtp
crypto			md5			subfile
data			mmsh			tcp
ffrtmphttp		mmst			tee
file			pipe			udp
ftp			prompeg			udplite
gopher			rtmp			unix
hls

Enabled filters:
abench			astreamselect		elbg
abitscope		atadenoise		entropy
acompressor		atempo			equalizer
acontrast		atrim			erosion
acopy			avectorscope		extractplanes
acrossfade		avgblur			extrastereo
acrossover		bandpass		fade
acrusher		bandreject		fftdnoiz
acue			bass			fftfilt
adeclick		bbox			field
adeclip			bench			fieldhint
adelay			biquad			fieldmatch
aderivative		bitplanenoise		fieldorder
adrawgraph		blackdetect		fifo
aecho			blend			fillborders
aemphasis		bm3d			firequalizer
aeval			bwdif			flanger
aevalsrc		cellauto		floodfill
afade			channelmap		format
afftdn			channelsplit		fps
afftfilt		chorus			framepack
afifo			chromahold		framerate
afir			chromakey		framestep
aformat			ciescope		gblur
agate			codecview		gradfun
agraphmonitor		color			graphmonitor
ahistogram		colorbalance		greyedge
aiir			colorchannelmixer	haas
aintegral		colorkey		haldclut
ainterleave		colorlevels		haldclutsrc
alimiter		colorspace		hdcd
allpass			compand			headphone
allrgb			compensationdelay	hflip
allyuv			concat			highpass
aloop			convolution		highshelf
alphaextract		convolve		hilbert
alphamerge		copy			histogram
amerge			crop			hqx
ametadata		crossfeed		hstack
amix			crystalizer		hue
amovie			cue			hwdownload
amplify			curves			hwmap
amultiply		datascope		hwupload
anequalizer		dcshift			hysteresis
anoisesrc		dctdnoiz		idet
anull			deband			il
anullsink		deblock			inflate
anullsrc		decimate		interleave
apad			deconvolve		join
aperms			deflate			lenscorrection
aphasemeter		deflicker		life
aphaser			dejudder		limiter
apulsator		deshake			loop
arealtime		despill			loudnorm
aresample		detelecine		lowpass
areverse		dilation		lowshelf
aselect			displace		lumakey
asendcmd		doubleweave		lut
asetnsamples		drawbox			lut1d
asetpts			drawgraph		lut2
asetrate		drawgrid		lut3d
asettb			drmeter			lutrgb
ashowinfo		dynaudnorm		lutyuv
asidedata		earwax			mandelbrot
asplit			ebur128			maskedclamp
astats			edgedetect		maskedmerge
mcompand		roberts			stereotools
mergeplanes		rotate			stereowiden
mestimate		scale			streamselect
metadata		scale2ref		superequalizer
midequalizer		select			surround
minterpolate		selectivecolor		swaprect
mix			sendcmd			swapuv
movie			separatefields		tblend
negate			setdar			telecine
nlmeans			setfield		testsrc
noformat		setparams		testsrc2
noise			setpts			threshold
normalize		setrange		thumbnail
null			setsar			tile
nullsink		settb			tlut2
nullsrc			showcqt			tmix
oscilloscope		showfreqs		tonemap
overlay			showinfo		transpose
pad			showpalette		treble
pal100bars		showspectrum		tremolo
pal75bars		showspectrumpic		trim
palettegen		showvolume		unpremultiply
paletteuse		showwaves		unsharp
pan			showwavespic		vectorscope
perms			shuffleframes		vflip
pixdesctest		shuffleplanes		vfrdet
pixscope		sidechaincompress	vibrance
premultiply		sidechaingate		vibrato
prewitt			sidedata		vignette
pseudocolor		signalstats		vmafmotion
psnr			silencedetect		volume
qp			silenceremove		volumedetect
random			sinc			vstack
readeia608		sine			w3fdif
readvitc		smptebars		waveform
realtime		smptehdbars		weave
remap			sobel			xbr
removegrain		spectrumsynth		xstack
removelogo		split			yadif
replaygain		sr			yuvtestsrc
reverse			ssim			zoompan
rgbtestsrc

Enabled bsfs:
aac_adtstoasc		h264_redundant_pps	mpeg4_unpack_bframes
av1_metadata		hapqa_extract		noise
chomp			hevc_metadata		null
dca_core		hevc_mp4toannexb	remove_extradata
dump_extradata		imx_dump_header		text2movsub
eac3_core		mjpeg2jpeg		trace_headers
extract_extradata	mjpega_dump_header	vp9_metadata
filter_units		mov2textsub		vp9_raw_reorder
h264_metadata		mp3_header_decompress	vp9_superframe
h264_mp4toannexb	mpeg2_metadata		vp9_superframe_split

Enabled indevs:
fbdev			oss			v4l2
lavfi

Enabled outdevs:
fbdev			oss			v4l2

License: LGPL version 2.1 or later

WARNING: /usr/bin/aarch64-linux-gnu-pkg-config not found, library detection may fail.
make: Entering directory '/home/ascend/AscendProjects/sample-videoanalysiscar/script/ffmpeg'
GEN	libavutil/libavutil.version
GEN	libswscale/libswscale.version
GEN	libswresample/libswresample.version
GEN	libavcodec/libavcodec.version
GEN	libavformat/libavformat.version
GEN	libavfilter/libavfilter.version
GEN	libavdevice/libavdevice.version
CC	libavdevice/alldevices.o
CC	libavdevice/avdevice.o
libavdevice/avdevice.c: In function ‘device_next’:
libavdevice/avdevice.c:88:13: warning: ‘av_oformat_next’ is deprecated [-Wdeprecated-declarations]
             if (!(prev = av_oformat_next(prev)))
             ^
In file included from libavdevice/avdevice.h:51:0,
                 from libavdevice/avdevice.c:23:
./libavformat/avformat.h:2088:17: note: declared here
 AVOutputFormat *av_oformat_next(const AVOutputFormat *f);
                 ^
libavdevice/avdevice.c:92:13: warning: ‘av_iformat_next’ is deprecated [-Wdeprecated-declarations]
             if (!(prev = av_iformat_next(prev)))
             ^
In file included from libavdevice/avdevice.h:51:0,
                 from libavdevice/avdevice.c:23:
./libavformat/avformat.h:2080:17: note: declared here
 AVInputFormat  *av_iformat_next(const AVInputFormat  *f);
                 ^
CC	libavdevice/fbdev_common.o
CC	libavdevice/fbdev_dec.o
CC	libavdevice/fbdev_enc.o
CC	libavdevice/lavfi.o
CC	libavdevice/oss.o
CC	libavdevice/oss_dec.o
CC	libavdevice/oss_enc.o
CC	libavdevice/reverse.o
CC	libavdevice/timefilter.o
CC	libavdevice/utils.o
CC	libavdevice/v4l2-common.o
CC	libavdevice/v4l2.o
CC	libavdevice/v4l2enc.o
AR	libavdevice/libavdevice.a
INSTALL	libavdevice/libavdevice.a
GEN	libavdevice/libavdevice.ver
CC	libavfilter/aarch64/vf_nlmeans_init.o
AS	libavfilter/aarch64/vf_nlmeans_neon.o
CC	libavfilter/aeval.o
CC	libavfilter/af_acontrast.o
CC	libavfilter/af_acopy.o
CC	libavfilter/af_acrossover.o
CC	libavfilter/af_acrusher.o
CC	libavfilter/af_adeclick.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_aderivative.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_aemphasis.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_afftdn.o
CC	libavfilter/af_afftfilt.o
CC	libavfilter/af_afir.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_agate.o
CC	libavfilter/af_aiir.o
CC	libavfilter/af_alimiter.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_amultiply.o
CC	libavfilter/af_anequalizer.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_apulsator.o
CC	libavfilter/af_aresample.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_chorus.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_compensationdelay.o
CC	libavfilter/af_crossfeed.o
CC	libavfilter/af_crystalizer.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_drmeter.o
CC	libavfilter/af_dynaudnorm.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_extrastereo.o
CC	libavfilter/af_firequalizer.o
CC	libavfilter/af_flanger.o
CC	libavfilter/af_haas.o
CC	libavfilter/af_hdcd.o
CC	libavfilter/af_headphone.o
CC	libavfilter/af_join.o
CC	libavfilter/af_loudnorm.o
CC	libavfilter/af_mcompand.o
CC	libavfilter/af_pan.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_sidechaincompress.o
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_stereotools.o
CC	libavfilter/af_stereowiden.o
CC	libavfilter/af_superequalizer.o
CC	libavfilter/af_surround.o
CC	libavfilter/af_tremolo.o
CC	libavfilter/af_vibrato.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_anoisesrc.o
CC	libavfilter/asrc_anullsrc.o
CC	libavfilter/asrc_hilbert.o
CC	libavfilter/asrc_sinc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
CC	libavfilter/avf_abitscope.o
CC	libavfilter/avf_ahistogram.o
CC	libavfilter/avf_aphasemeter.o
CC	libavfilter/avf_avectorscope.o
CC	libavfilter/avf_concat.o
CC	libavfilter/avf_showcqt.o
CC	libavfilter/avf_showfreqs.o
CC	libavfilter/avf_showspectrum.o
CC	libavfilter/avf_showvolume.o
CC	libavfilter/avf_showwaves.o
CC	libavfilter/avfilter.o
CC	libavfilter/avfiltergraph.o
libavfilter/avfiltergraph.c: In function ‘avfilter_graph_free’:
libavfilter/avfiltergraph.c:135:5: warning: ‘resample_lavr_opts’ is deprecated [-Wdeprecated-declarations]
     av_freep(&(*graph)->resample_lavr_opts);
     ^
In file included from libavfilter/avfiltergraph.c:39:0:
libavfilter/avfilter.h:847:32: note: declared here
     attribute_deprecated char *resample_lavr_opts;   ///< libavresample options to use for the auto-inserted resample filters
                                ^
CC	libavfilter/bbox.o
CC	libavfilter/buffersink.o
CC	libavfilter/buffersrc.o
CC	libavfilter/colorspace.o
CC	libavfilter/colorspacedsp.o
CC	libavfilter/dnn_backend_native.o
CC	libavfilter/dnn_interface.o
CC	libavfilter/drawutils.o
CC	libavfilter/ebur128.o
CC	libavfilter/f_bench.o
CC	libavfilter/f_cue.o
CC	libavfilter/f_drawgraph.o
CC	libavfilter/f_ebur128.o
CC	libavfilter/f_graphmonitor.o
CC	libavfilter/f_interleave.o
CC	libavfilter/f_loop.o
CC	libavfilter/f_metadata.o
CC	libavfilter/f_perms.o
CC	libavfilter/f_realtime.o
CC	libavfilter/f_reverse.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/f_sidedata.o
CC	libavfilter/f_streamselect.o
CC	libavfilter/fifo.o
CC	libavfilter/formats.o
CC	libavfilter/framepool.o
CC	libavfilter/framequeue.o
CC	libavfilter/framesync.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
libavfilter/lavfutils.c: In function ‘ff_load_image’:
libavfilter/lavfutils.c:91:5: warning: ‘avcodec_decode_video2’ is deprecated [-Wdeprecated-declarations]
     ret = avcodec_decode_video2(codec_ctx, frame, &frame_decoded, &pkt);
     ^
In file included from ./libavformat/avformat.h:319:0,
                 from libavfilter/lavfutils.h:27,
                 from libavfilter/lavfutils.c:22:
./libavcodec/avcodec.h:4771:5: note: declared here
 int avcodec_decode_video2(AVCodecContext *avctx, AVFrame *picture,
     ^
CC	libavfilter/log2_tab.o
CC	libavfilter/lswsutils.o
CC	libavfilter/motion_estimation.o
CC	libavfilter/pthread.o
CC	libavfilter/scale.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_movie.o
libavfilter/src_movie.c: In function ‘open_stream’:
libavfilter/src_movie.c:175:5: warning: ‘refcounted_frames’ is deprecated [-Wdeprecated-declarations]
     st->codec_ctx->refcounted_frames = 1;
     ^
In file included from libavfilter/src_movie.c:41:0:
./libavcodec/avcodec.h:2360:9: note: declared here
     int refcounted_frames;
         ^
libavfilter/src_movie.c: In function ‘movie_push_frame’:
libavfilter/src_movie.c:529:9: warning: ‘avcodec_decode_video2’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_decode_video2(st->codec_ctx, frame, &got_frame, pkt);
         ^
In file included from libavfilter/src_movie.c:41:0:
./libavcodec/avcodec.h:4771:5: note: declared here
 int avcodec_decode_video2(AVCodecContext *avctx, AVFrame *picture,
     ^
libavfilter/src_movie.c:532:9: warning: ‘avcodec_decode_audio4’ is deprecated [-Wdeprecated-declarations]
         ret = avcodec_decode_audio4(st->codec_ctx, frame, &got_frame, pkt);
         ^
In file included from libavfilter/src_movie.c:41:0:
./libavcodec/avcodec.h:4722:5: note: declared here
 int avcodec_decode_audio4(AVCodecContext *avctx, AVFrame *frame,
     ^
CC	libavfilter/transform.o
CC	libavfilter/trim.o
CC	libavfilter/vaf_spectrumsynth.o
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_amplify.o
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_atadenoise.o
CC	libavfilter/vf_avgblur.o
CC	libavfilter/vf_bbox.o
CC	libavfilter/vf_bitplanenoise.o
CC	libavfilter/vf_blackdetect.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_bm3d.o
CC	libavfilter/vf_bwdif.o
CC	libavfilter/vf_chromakey.o
CC	libavfilter/vf_ciescope.o
CC	libavfilter/vf_codecview.o
libavfilter/vf_codecview.c: In function ‘filter_frame’:
libavfilter/vf_codecview.c:223:9: warning: ‘av_frame_get_qp_table’ is deprecated [-Wdeprecated-declarations]
         int8_t *qp_table = av_frame_get_qp_table(frame, &qstride, &qp_type);
         ^
In file included from libavfilter/avfilter.h:44:0,
                 from libavfilter/vf_codecview.c:35:
./libavutil/frame.h:650:9: note: declared here
 int8_t *av_frame_get_qp_table(AVFrame *f, int *stride, int *type);
         ^
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorconstancy.o
CC	libavfilter/vf_colorkey.o
CC	libavfilter/vf_colorlevels.o
CC	libavfilter/vf_colorspace.o
CC	libavfilter/vf_convolution.o
CC	libavfilter/vf_convolve.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_datascope.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_deband.o
CC	libavfilter/vf_deblock.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_deflicker.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_despill.o
CC	libavfilter/vf_detelecine.o
CC	libavfilter/vf_displace.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_entropy.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_fftdnoiz.o
CC	libavfilter/vf_fftfilt.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldhint.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_fillborders.o
CC	libavfilter/vf_floodfill.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
CC	libavfilter/vf_framerate.o
